"followers","friends","favourited","statuscount","favourites","retweets"
10218828,101,42,396119,0,389
10218828,101,42,396119,0,39
10218828,101,42,396119,30,8
10218828,101,42,396119,0,37
10218828,101,42,396119,0,25
10218828,101,42,396119,0,17
10218828,101,42,396119,0,470
10218828,101,42,396119,0,33
10218828,101,42,396119,86,39
10218828,101,42,396119,0,16
10218828,101,42,396119,0,46
10218828,101,42,396119,0,91
10218828,101,42,396119,0,172
10218828,101,42,396119,0,85
10218828,101,42,396119,38,12
10218828,101,42,396119,0,61
10218828,101,42,396119,0,52
10218828,101,42,396119,0,32
10218828,101,42,396119,19,1
10218828,101,42,396119,17,1
40718149,3,0,35966,287,392
40718149,3,0,35966,620,471
40718149,3,0,35966,1321,370
40718149,3,0,35966,1105,488
40718149,3,0,35966,463,239
40718149,3,0,35966,1713,717
40718149,3,0,35966,0,172
40718149,3,0,35966,88234,21368
40718149,3,0,35966,1896,420
40718149,3,0,35966,2398,2287
40718149,3,0,35966,284,94
40718149,3,0,35966,9430,1402
40718149,3,0,35966,536,209
40718149,3,0,35966,688,402
40718149,3,0,35966,608,203
40718149,3,0,35966,0,484
40718149,3,0,35966,735,245
40718149,3,0,35966,0,1137
40718149,3,0,35966,868,251
40718149,3,0,35966,1039,453
36,49,13204,238,15,0
36,49,13204,238,2,0
36,49,13204,238,0,6
36,49,13204,238,109,6
36,49,13204,238,91,5
36,49,13204,238,1,0
36,49,13204,238,4,0
36,49,13204,238,0,0
36,49,13204,238,8,0
36,49,13204,238,7,1
36,49,13204,238,0,0
36,49,13204,238,7,0
36,49,13204,238,0,0
36,49,13204,238,0,0
36,49,13204,238,0,9
36,49,13204,238,27,3
36,49,13204,238,139,10
36,49,13204,238,1,0
36,49,13204,238,1,0
36,49,13204,238,1,0
37,209,1766,578,2,0
37,209,1766,578,5,0
37,209,1766,578,1,0
37,209,1766,578,2,0
37,209,1766,578,12,2
37,209,1766,578,1,0
37,209,1766,578,1,0
37,209,1766,578,0,0
37,209,1766,578,1,0
37,209,1766,578,0,0
37,209,1766,578,0,0
37,209,1766,578,0,0
37,209,1766,578,0,0
37,209,1766,578,9,0
37,209,1766,578,0,0
37,209,1766,578,3,0
37,209,1766,578,0,0
37,209,1766,578,0,0
37,209,1766,578,7,1
37,209,1766,578,2,1
195,43,19046,13435,0,0
195,43,19046,13435,1,0
195,43,19046,13435,1,0
195,43,19046,13435,7,2
195,43,19046,13435,3,0
195,43,19046,13435,1,0
195,43,19046,13435,0,0
195,43,19046,13435,1,0
195,43,19046,13435,1,0
195,43,19046,13435,1,0
195,43,19046,13435,1,0
195,43,19046,13435,1,0
195,43,19046,13435,1,0
195,43,19046,13435,3,0
195,43,19046,13435,2,0
195,43,19046,13435,0,0
195,43,19046,13435,1,0
195,43,19046,13435,0,0
195,43,19046,13435,1,0
195,43,19046,13435,2,0
517,666,2518,3355,5,1
517,666,2518,3355,0,0
517,666,2518,3355,0,0
517,666,2518,3355,0,4895
517,666,2518,3355,0,0
517,666,2518,3355,0,0
517,666,2518,3355,0,0
517,666,2518,3355,0,0
517,666,2518,3355,0,6678
517,666,2518,3355,0,5039
517,666,2518,3355,32,2
517,666,2518,3355,0,7645
517,666,2518,3355,0,0
517,666,2518,3355,0,34817
517,666,2518,3355,0,68193
517,666,2518,3355,0,30026
517,666,2518,3355,0,9018
517,666,2518,3355,0,0
517,666,2518,3355,0,0
517,666,2518,3355,0,0
4221,4966,38427,18481,0,60
4221,4966,38427,18481,1,0
4221,4966,38427,18481,0,5
4221,4966,38427,18481,2,0
4221,4966,38427,18481,1,0
4221,4966,38427,18481,1,0
4221,4966,38427,18481,0,0
4221,4966,38427,18481,0,1554
4221,4966,38427,18481,0,1297
4221,4966,38427,18481,1,1
4221,4966,38427,18481,1,1
4221,4966,38427,18481,0,322
4221,4966,38427,18481,24,15
4221,4966,38427,18481,3,0
4221,4966,38427,18481,0,767
4221,4966,38427,18481,0,446
4221,4966,38427,18481,0,1134
4221,4966,38427,18481,0,1651
4221,4966,38427,18481,0,509
4221,4966,38427,18481,1,1
1573,3204,58105,4899,0,79
1573,3204,58105,4899,0,7
1573,3204,58105,4899,0,142
1573,3204,58105,4899,3,0
1573,3204,58105,4899,0,94
1573,3204,58105,4899,0,129
1573,3204,58105,4899,0,471
1573,3204,58105,4899,3,0
1573,3204,58105,4899,0,101
1573,3204,58105,4899,1,0
1573,3204,58105,4899,0,14
1573,3204,58105,4899,0,57907
1573,3204,58105,4899,0,31
1573,3204,58105,4899,0,289
1573,3204,58105,4899,0,897
1573,3204,58105,4899,0,110
1573,3204,58105,4899,0,44
1573,3204,58105,4899,3,0
1573,3204,58105,4899,0,220
1573,3204,58105,4899,0,124
373,46,485,50749,1,0
373,46,485,50749,0,0
373,46,485,50749,0,0
373,46,485,50749,0,0
373,46,485,50749,1,0
373,46,485,50749,0,0
373,46,485,50749,2,0
373,46,485,50749,6,0
373,46,485,50749,0,116
373,46,485,50749,0,102
373,46,485,50749,0,29
373,46,485,50749,0,39
373,46,485,50749,0,1138
373,46,485,50749,0,0
373,46,485,50749,2,0
373,46,485,50749,93,0
373,46,485,50749,1,0
373,46,485,50749,0,0
373,46,485,50749,0,0
373,46,485,50749,0,0
126,100,1206,6224,0,0
126,100,1206,6224,7,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,1,0
126,100,1206,6224,0,51
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,4,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
126,100,1206,6224,0,0
408,1240,68883,10108,1,0
408,1240,68883,10108,0,0
408,1240,68883,10108,2,0
408,1240,68883,10108,0,9
408,1240,68883,10108,0,0
408,1240,68883,10108,0,468
408,1240,68883,10108,0,3
408,1240,68883,10108,0,544
408,1240,68883,10108,0,0
408,1240,68883,10108,0,0
408,1240,68883,10108,0,0
408,1240,68883,10108,0,0
408,1240,68883,10108,0,0
408,1240,68883,10108,0,0
408,1240,68883,10108,0,11
